Wavelength (nm),basic,Acid,10-10,12-8,14-6,16-4,18-2
850.00,-0.006864,-0.006014,0.001156,-0.008940,0.000464,-0.012027,-0.001437
849.50,-0.009728,-0.009293,-0.003450,-0.011273,-0.002959,-0.009757,0.000021
849.00,-0.010445,-0.007858,-0.002210,-0.012800,-0.000130,-0.011287,0.000032
848.50,-0.010204,-0.011264,0.000805,-0.010761,-0.001872,-0.008514,-0.001924
848.00,-0.008162,-0.011543,0.000741,-0.004728,0.000938,-0.008525,0.002272
847.50,-0.008691,-0.009547,0.002408,-0.006480,0.003668,-0.006003,-0.000505
847.00,-0.007820,-0.006326,0.002884,-0.005961,0.005042,-0.003925,0.002095
846.50,-0.007685,-0.010493,0.002039,-0.007954,-0.001160,-0.007928,0.000095
846.00,-0.008906,-0.010086,-0.001638,-0.011800,-0.000988,-0.011634,-0.004645
845.50,-0.008744,-0.007956,0.000090,-0.008268,0.002516,-0.010378,0.000059
845.00,-0.009913,-0.008162,0.000489,-0.010439,0.001015,-0.007031,-0.000177
844.50,-0.008155,-0.006288,-0.000289,-0.008103,0.000911,-0.010368,0.001631
844.00,-0.012891,-0.008926,0.002433,-0.010029,-0.000765,-0.010039,0.002098
843.50,-0.005212,-0.006687,0.001074,-0.009812,-0.000317,-0.008314,0.002575
843.00,-0.012853,-0.014614,-0.008203,-0.016766,-0.007175,-0.016789,-0.005320
842.50,-0.013947,-0.008885,-0.000619,-0.013784,0.000008,-0.012717,-0.003543
842.00,-0.010609,-0.009468,-0.000144,-0.008207,0.002269,-0.006240,0.000122
841.50,-0.012572,-0.011247,-0.003010,-0.013298,-0.001586,-0.013196,-0.003093
841.00,-0.008368,-0.009027,-0.001613,-0.009061,0.000626,-0.010213,0.000715
840.50,-0.009447,-0.011000,0.001180,-0.010211,0.002031,-0.010814,-0.000105
840.00,-0.010771,-0.014608,-0.000364,-0.010034,-0.001577,-0.011623,-0.001919
839.50,-0.010503,-0.010782,-0.000619,-0.012398,0.001795,-0.013924,-0.001819
839.00,-0.009607,-0.009785,-0.005996,-0.008812,-0.001881,-0.010092,0.000350
838.50,-0.010131,-0.009031,-0.002253,-0.011573,-0.002153,-0.008379,-0.001565
838.00,-0.007550,-0.008176,-0.000285,-0.008759,0.002905,-0.005696,0.001174
837.50,-0.010956,-0.011027,-0.001233,-0.011145,-0.000663,-0.011862,-0.001895
837.00,-0.013036,-0.013008,-0.002458,-0.011703,-0.003999,-0.013163,-0.002620
836.50,-0.011191,-0.012476,-0.002300,-0.014623,-0.003152,-0.010889,-0.003465
836.00,-0.008910,-0.010642,-0.000424,-0.011483,0.002138,-0.008285,0.000658
835.50,-0.008036,-0.010335,0.000525,-0.011058,-0.000209,-0.008863,0.001224
835.00,-0.011389,-0.012543,-0.001984,-0.012273,0.000119,-0.011290,-0.000786
834.50,-0.012639,-0.013477,-0.001178,-0.014906,-0.000914,-0.013715,-0.002042
834.00,-0.011937,-0.013891,-0.001528,-0.013748,-0.000386,-0.013720,-0.001490
833.50,-0.011429,-0.012516,-0.000958,-0.011868,-0.001147,-0.011348,0.000374
833.00,-0.009069,-0.009986,-0.003183,-0.009461,0.001537,-0.006933,-0.000001
832.50,-0.010237,-0.009186,0.000890,-0.010752,0.000439,-0.008143,0.000866
832.00,-0.007832,-0.008752,-0.000451,-0.009286,0.002365,-0.008918,-0.000895
831.50,-0.011318,-0.010902,-0.001830,-0.012266,0.000693,-0.009620,-0.002197
831.00,-0.009975,-0.011624,-0.002730,-0.010336,0.000804,-0.011286,-0.002105
830.50,-0.012065,-0.012034,-0.003200,-0.008202,-0.001158,-0.010939,-0.002072
830.00,-0.010124,-0.011629,0.000585,-0.012234,0.000332,-0.011600,0.001704
829.50,-0.013011,-0.013245,-0.001909,-0.014107,-0.002143,-0.012716,-0.002427
829.00,-0.011249,-0.011883,0.000957,-0.010338,-0.000006,-0.009393,-0.000903
828.50,-0.011604,-0.011095,-0.000976,-0.011951,0.000655,-0.011730,0.000139
828.00,-0.012521,-0.013976,-0.001534,-0.013654,-0.000570,-0.013098,-0.001352
827.50,-0.012587,-0.014060,-0.000225,-0.013495,-0.000293,-0.013243,0.000239
827.00,-0.008954,-0.010420,0.001686,-0.009984,-0.000261,-0.009863,0.001313
826.50,-0.011017,-0.011968,-0.001638,-0.011895,-0.002700,-0.012408,0.000204
826.00,-0.009350,-0.011125,-0.000289,-0.011279,-0.000443,-0.011050,-0.000461
825.50,-0.010338,-0.010690,0.002816,-0.010908,0.000138,-0.012121,-0.001239
825.00,-0.012666,-0.013117,-0.003636,-0.014689,-0.001628,-0.012743,-0.003189
824.50,-0.012623,-0.012308,-0.000841,-0.012269,-0.000280,-0.011720,-0.000993
824.00,-0.011824,-0.012729,-0.001183,-0.012638,-0.000395,-0.012403,-0.001236
823.50,-0.012261,-0.012607,-0.000592,-0.013243,-0.000522,-0.012677,-0.000961
823.00,-0.013687,-0.014150,-0.000807,-0.013979,0.000021,-0.013970,-0.000839
822.50,-0.012482,-0.013964,-0.000975,-0.013848,-0.000189,-0.012534,-0.000322
822.00,-0.010888,-0.010645,-0.001092,-0.010490,0.000693,-0.009728,-0.000102
821.50,-0.011936,-0.011543,-0.003159,-0.011308,-0.001565,-0.010342,-0.001499
821.00,-0.009201,-0.009969,0.000443,-0.011919,0.002703,-0.010357,-0.000390
820.50,-0.011461,-0.010379,-0.000761,-0.010158,-0.001269,-0.010870,-0.001895
820.00,-0.008350,-0.010427,0.000470,-0.008231,0.000473,-0.009137,0.003346
819.50,-0.009498,-0.009052,0.000533,-0.009447,0.001343,-0.009283,-0.000547
819.00,-0.008768,-0.009888,-0.001009,-0.008794,0.001295,-0.007618,0.001195
818.50,-0.006810,-0.006209,0.002956,-0.007751,0.003245,-0.009302,0.002321
818.00,-0.009029,-0.009621,-0.001624,-0.010672,-0.000028,-0.008155,-0.000078
817.50,-0.009314,-0.008012,0.001241,-0.007709,-0.002385,-0.008832,-0.000977
817.00,-0.008481,-0.011289,-0.002488,-0.011640,-0.001325,-0.008782,-0.001546
816.50,-0.012401,-0.012532,-0.004962,-0.012960,-0.005003,-0.014799,-0.002834
816.00,-0.009071,-0.011764,-0.002281,-0.011362,0.004365,-0.011053,-0.002214
815.50,-0.006556,-0.011987,-0.001839,-0.008307,-0.000783,-0.008063,-0.004017
815.00,-0.007930,-0.005707,-0.000294,-0.006611,0.000227,-0.008667,0.003437
814.50,-0.009350,-0.011045,0.000479,-0.011666,-0.001609,-0.008063,-0.003112
814.00,-0.013916,-0.009689,-0.005890,-0.013212,-0.004685,-0.013117,-0.005063
813.50,-0.011516,-0.012762,-0.001848,-0.011622,-0.003243,-0.010780,-0.003345
813.00,-0.008601,-0.008948,-0.001549,-0.008981,0.000541,-0.006647,-0.000968
812.50,-0.014230,-0.012519,-0.007386,-0.012148,-0.008883,-0.015841,-0.004682
812.00,-0.010829,-0.009572,-0.001096,-0.011176,0.000740,-0.009653,0.000603
811.50,-0.005104,-0.007811,0.000055,-0.007322,0.001076,-0.006933,0.001622
811.00,-0.010979,-0.014779,-0.003018,-0.011806,-0.003832,-0.014362,-0.001416
810.50,-0.010577,-0.008786,-0.000124,-0.010197,-0.005587,-0.012028,-0.004106
810.00,-0.004925,-0.009008,0.001286,-0.007335,0.003049,-0.006116,0.004275
809.50,-0.005050,-0.006165,0.002163,-0.008118,0.001168,-0.005722,0.003167
809.00,-0.009561,-0.010174,-0.005221,-0.014009,-0.005644,-0.012391,-0.003451
808.50,-0.010233,-0.008745,0.002037,-0.009066,-0.002958,-0.013335,0.000206
808.00,-0.010044,-0.012848,-0.001128,-0.012621,-0.001526,-0.010991,-0.003349
807.50,-0.012297,-0.012664,-0.003004,-0.013723,-0.007625,-0.012158,-0.003978
807.00,-0.010795,-0.013754,-0.001617,-0.010488,-0.002973,-0.011167,-0.003788
806.50,-0.009470,-0.009246,-0.000702,-0.009565,-0.001811,-0.009706,-0.000285
806.00,-0.009195,-0.008649,-0.003112,-0.012017,-0.002414,-0.008989,-0.001444
805.50,-0.004887,-0.007127,-0.000079,-0.010347,0.000096,-0.011436,-0.000754
805.00,-0.006406,-0.006804,0.001391,-0.007522,0.002465,-0.004478,0.001176
804.50,-0.006771,-0.008307,0.003521,-0.008556,0.004483,-0.007525,0.000873
804.00,-0.007280,-0.005206,0.000110,-0.008580,0.001466,-0.009368,0.001861
803.50,-0.009527,-0.009999,-0.005043,-0.013184,-0.000525,-0.010703,-0.001058
803.00,-0.008473,-0.007915,0.001243,-0.010638,-0.000710,-0.008792,-0.002362
802.50,-0.012256,-0.013405,-0.005995,-0.012007,-0.006702,-0.010628,-0.004400
802.00,-0.004759,-0.006241,-0.000519,-0.010232,0.001658,-0.006817,0.005763
801.50,-0.010344,-0.012562,-0.002558,-0.011852,-0.004042,-0.009643,-0.002562
801.00,-0.005970,-0.006063,0.001731,-0.007451,0.000634,-0.007200,0.000206
800.50,-0.010203,-0.008972,-0.000273,-0.007976,-0.001332,-0.009627,-0.001461
800.00,-0.005483,-0.005107,0.000982,-0.005603,0.001098,-0.007870,0.000603
799.50,-0.006871,-0.009714,-0.001517,-0.007636,0.002629,-0.008817,0.000526
799.00,-0.008039,-0.010971,0.000372,-0.009285,-0.001034,-0.010168,-0.000867
798.50,-0.006817,-0.006555,0.001745,-0.004423,0.004138,-0.004646,-0.000500
798.00,-0.007593,-0.008069,0.001157,-0.006727,-0.000434,-0.006993,-0.001494
797.50,-0.009524,-0.009857,-0.001180,-0.008846,-0.002077,-0.009212,-0.003043
797.00,-0.006806,-0.008261,-0.000232,-0.009496,-0.000063,-0.008318,-0.000915
796.50,-0.008329,-0.006464,-0.000446,-0.007177,0.000960,-0.006938,-0.001135
796.00,-0.006885,-0.005177,0.001790,-0.005695,0.001125,-0.006197,0.001591
795.50,-0.005573,-0.008160,0.003538,-0.006777,0.000545,-0.005408,-0.001306
795.00,-0.008403,-0.009569,-0.000900,-0.008161,-0.001590,-0.009629,-0.001720
794.50,-0.008048,-0.008314,0.000946,-0.008862,0.000002,-0.009203,-0.000438
794.00,-0.009107,-0.007991,-0.004153,-0.009164,-0.001043,-0.012077,-0.004557
793.50,-0.007130,-0.006876,0.000105,-0.006912,0.000560,-0.005253,0.001574
793.00,-0.009075,-0.008313,-0.000552,-0.008262,0.000460,-0.010303,-0.001697
792.50,-0.007331,-0.010425,-0.004880,-0.011407,-0.000211,-0.010370,-0.001595
792.00,-0.005611,-0.010559,0.002469,-0.009943,-0.000817,-0.007906,0.001618
791.50,-0.007940,-0.008602,0.000335,-0.008082,0.002153,-0.007392,-0.001312
791.00,-0.004789,-0.005639,0.001687,-0.005612,0.002652,-0.005935,-0.002193
790.50,-0.004634,-0.007568,0.001209,-0.006747,0.000811,-0.008586,-0.001016
790.00,-0.006852,-0.005702,0.000180,-0.007474,-0.000304,-0.006485,-0.001896
789.50,-0.008439,-0.009169,-0.001109,-0.010733,0.000835,-0.009150,-0.001668
789.00,-0.005264,-0.011182,-0.001189,-0.008488,0.001002,-0.009392,-0.000391
788.50,-0.007276,-0.006484,-0.001493,-0.008978,0.000174,-0.006912,-0.002007
788.00,-0.008511,-0.007377,-0.001233,-0.008811,0.003115,-0.006447,-0.000756
787.50,-0.006041,-0.008161,0.001864,-0.005601,0.001878,-0.005245,0.002563
787.00,-0.006932,-0.009650,0.000420,-0.008580,0.002141,-0.007019,-0.001408
786.50,-0.010203,-0.009571,-0.002270,-0.011809,-0.001775,-0.009513,-0.004865
786.00,-0.003449,-0.006299,0.000966,-0.005851,0.003826,-0.004458,0.005144
785.50,-0.009375,-0.012129,-0.000162,-0.010511,-0.002335,-0.010145,-0.002348
785.00,-0.010866,-0.011333,-0.004829,-0.009921,-0.000589,-0.008157,-0.001079
784.50,-0.002225,-0.005485,0.002851,-0.004469,0.004939,-0.005831,0.003607
784.00,-0.005542,-0.007070,0.000489,-0.006353,0.002221,-0.006266,-0.000738
783.50,-0.003766,-0.003863,0.001652,-0.007937,0.003089,-0.004514,0.001900
783.00,-0.006627,-0.008569,0.001318,-0.008230,-0.001925,-0.008130,0.000587
782.50,-0.004320,-0.008918,0.000576,-0.007271,-0.000154,-0.008946,0.001492
782.00,-0.005105,-0.008501,0.000411,-0.006998,-0.000032,-0.008911,0.001457
781.50,-0.005283,-0.007062,-0.000072,-0.006193,0.000747,-0.008008,0.000596
781.00,-0.006755,-0.006362,-0.001624,-0.007518,0.000323,-0.007094,-0.002836
780.50,-0.003575,-0.004829,0.003498,-0.003790,0.001740,-0.007397,0.003062
780.00,-0.003306,-0.007109,0.000268,-0.005707,-0.000235,-0.005274,0.003169
779.50,-0.004385,-0.007539,0.001534,-0.004984,0.002308,-0.005707,-0.000781
779.00,-0.007391,-0.008074,0.001444,-0.007393,-0.001635,-0.008940,-0.001026
778.50,-0.006990,-0.007543,-0.002994,-0.010251,-0.001281,-0.007749,-0.002384
778.00,-0.006134,-0.007195,-0.000903,-0.008554,-0.002514,-0.010009,-0.001195
777.50,-0.005734,-0.006360,0.001578,-0.006819,0.000973,-0.009760,0.001209
777.00,-0.007380,-0.006902,-0.001221,-0.010091,0.001039,-0.007571,-0.000462
776.50,-0.006856,-0.007569,-0.000496,-0.009219,0.001169,-0.007757,0.001260
776.00,-0.008688,-0.009697,-0.002310,-0.006989,0.001800,-0.008853,0.000696
775.50,-0.006237,-0.007351,-0.000842,-0.009543,0.001149,-0.007947,0.001592
775.00,-0.008430,-0.006182,0.000839,-0.007928,-0.000159,-0.008470,-0.001141
774.50,-0.003018,-0.006471,0.003750,-0.006626,0.000693,-0.006768,0.001881
774.00,-0.004758,-0.005908,0.001250,-0.004150,-0.001783,-0.005359,-0.001671
773.50,-0.008802,-0.007437,-0.001198,-0.007065,-0.001386,-0.008686,0.000051
773.00,-0.008031,-0.008611,-0.000162,-0.008911,-0.000359,-0.006879,-0.000656
772.50,-0.008323,-0.009138,0.000810,-0.010068,-0.003679,-0.007620,-0.001659
772.00,-0.011902,-0.011804,-0.003574,-0.011497,-0.002528,-0.010898,-0.004690
771.50,-0.006326,-0.005382,-0.002072,-0.006463,0.003670,-0.005643,-0.000032
771.00,-0.007264,-0.007227,-0.000275,-0.009725,0.002869,-0.009431,0.000097
770.50,-0.009868,-0.013631,-0.003460,-0.013585,-0.003114,-0.012987,-0.003981
770.00,-0.006025,-0.008168,-0.002293,-0.008195,0.000031,-0.007749,0.002034
769.50,-0.006392,-0.007660,0.001441,-0.004454,-0.000797,-0.007574,0.001137
769.00,-0.005336,-0.004569,0.001293,-0.005997,-0.000253,-0.005737,0.001314
768.50,-0.005778,-0.007833,0.000236,-0.007505,-0.000435,-0.007954,0.001036
768.00,-0.005309,-0.006071,0.000947,-0.005441,0.001779,-0.006757,0.002094
767.50,-0.006725,-0.008920,-0.000138,-0.007372,0.000720,-0.006356,0.001173
767.00,-0.006747,-0.007413,-0.000722,-0.005668,-0.002329,-0.006461,-0.000351
766.50,-0.007153,-0.005597,-0.002364,-0.007710,0.000563,-0.007716,-0.002039
766.00,-0.007409,-0.008831,-0.001124,-0.009336,0.000015,-0.011009,0.000669
765.50,-0.008135,-0.009853,-0.001940,-0.007667,-0.000911,-0.012375,-0.003290
765.00,-0.008830,-0.010333,-0.001311,-0.008291,0.000205,-0.010461,-0.002064
764.50,-0.008247,-0.011322,0.000933,-0.008319,0.000151,-0.009104,-0.002575
764.00,-0.008753,-0.009873,0.000565,-0.007815,0.001471,-0.009180,0.000461
763.50,-0.005245,-0.007264,-0.000739,-0.007789,0.000481,-0.008323,0.000112
763.00,-0.008406,-0.006239,0.000557,-0.007747,-0.000020,-0.005467,0.000298
762.50,-0.006435,-0.007990,0.002477,-0.006015,0.000196,-0.008097,0.001280
762.00,-0.009071,-0.009393,-0.002269,-0.007915,-0.003534,-0.010115,-0.002527
761.50,-0.006001,-0.007412,-0.000162,-0.006835,-0.000634,-0.008701,0.000905
761.00,-0.006860,-0.009351,-0.000537,-0.009581,-0.001472,-0.007323,-0.002319
760.50,-0.006714,-0.005818,-0.000650,-0.009187,0.002065,-0.007248,0.000854
760.00,-0.005628,-0.008138,0.000744,-0.007044,0.000824,-0.007947,-0.000142
759.50,-0.006828,-0.010316,-0.002528,-0.010230,-0.001225,-0.009453,-0.000323
759.00,-0.005536,-0.009061,-0.000257,-0.006605,-0.000201,-0.007890,0.000924
758.50,-0.006384,-0.006496,-0.001556,-0.010401,-0.000970,-0.009500,-0.002013
758.00,-0.003568,-0.005434,0.003198,-0.004581,0.001220,-0.005139,0.002300
757.50,-0.008011,-0.007995,0.000463,-0.007873,0.000109,-0.009245,-0.000930
757.00,-0.006617,-0.008106,-0.002710,-0.008883,-0.002623,-0.008964,-0.000991
756.50,-0.005639,-0.009183,-0.001634,-0.009383,-0.002256,-0.009502,-0.002343
756.00,-0.006873,-0.008442,-0.001604,-0.009334,-0.001636,-0.008195,-0.000084
755.50,-0.007521,-0.008955,-0.001263,-0.008357,-0.000639,-0.006635,-0.001686
755.00,-0.004338,-0.008423,0.000041,-0.006299,-0.000350,-0.007467,-0.000519
754.50,-0.006684,-0.005958,0.000507,-0.006438,-0.000278,-0.007298,0.001077
754.00,-0.006770,-0.005608,-0.000514,-0.008165,0.000002,-0.009446,-0.000912
753.50,-0.006514,-0.006284,-0.000466,-0.006924,0.001438,-0.006212,-0.000547
753.00,-0.004681,-0.007918,-0.000758,-0.004840,0.000327,-0.006619,-0.000931
752.50,-0.004197,-0.005794,0.000388,-0.006563,0.000049,-0.008075,-0.000052
752.00,-0.006640,-0.012639,-0.001522,-0.009581,-0.002180,-0.010149,-0.003907
751.50,-0.004058,-0.006860,-0.001970,-0.006048,-0.000404,-0.004752,-0.001290
751.00,-0.004502,-0.005128,0.001234,-0.004605,0.001942,-0.005460,0.000905
750.50,-0.004971,-0.008456,0.000755,-0.005666,-0.000180,-0.005763,0.000597
750.00,-0.005826,-0.008698,-0.001310,-0.005442,0.000159,-0.008192,-0.000227
749.50,-0.006157,-0.006992,-0.003454,-0.007158,0.001464,-0.008278,0.000727
749.00,-0.003903,-0.004791,0.001948,-0.004587,0.000922,-0.005451,0.001117
748.50,-0.005822,-0.009305,-0.002616,-0.009146,-0.002667,-0.007145,-0.002925
748.00,-0.006710,-0.007605,-0.001657,-0.008390,0.001583,-0.007724,-0.000517
747.50,-0.005246,-0.006778,0.001544,-0.005556,-0.000303,-0.003237,0.002267
747.00,-0.004445,-0.006623,0.000459,-0.007744,0.000752,-0.007725,-0.002005
746.50,-0.002855,-0.005732,-0.000920,-0.005453,0.001080,-0.005991,0.000598
746.00,-0.003909,-0.005483,0.001906,-0.007141,0.002254,-0.007816,0.001676
745.50,-0.004335,-0.008324,-0.000564,-0.004656,0.001307,-0.006373,0.001708
745.00,-0.007008,-0.007719,0.001387,-0.006294,0.000030,-0.007816,-0.001166
744.50,-0.004795,-0.009134,0.001263,-0.007697,0.000327,-0.007826,-0.001071
744.00,-0.007583,-0.007395,-0.001770,-0.008782,-0.000218,-0.007821,-0.001616
743.50,-0.003399,-0.008252,0.000555,-0.006808,0.000736,-0.006968,-0.001678
743.00,-0.006427,-0.008299,-0.000526,-0.008903,0.001868,-0.006101,0.001918
742.50,-0.005231,-0.006026,0.000030,-0.004719,0.001275,-0.005598,0.000539
742.00,-0.006648,-0.007310,-0.000031,-0.006193,-0.001535,-0.007928,-0.000617
741.50,-0.005272,-0.007779,-0.002581,-0.005530,-0.000518,-0.005451,0.000642
741.00,-0.006109,-0.006536,0.000024,-0.005853,-0.000956,-0.007293,-0.000172
740.50,-0.005870,-0.009160,-0.001261,-0.008689,-0.001742,-0.007535,-0.002220
740.00,-0.002948,-0.007495,-0.000265,-0.007193,0.000112,-0.008498,-0.002137
739.50,-0.007297,-0.007052,0.000079,-0.006211,-0.000127,-0.006620,-0.000739
739.00,-0.006020,-0.005933,0.001332,-0.006698,0.002228,-0.008062,-0.000447
738.50,-0.006383,-0.007621,0.001553,-0.005376,-0.000630,-0.005279,-0.000465
738.00,-0.007087,-0.006119,-0.000352,-0.006805,-0.000041,-0.008047,-0.002135
737.50,-0.006410,-0.008572,-0.001447,-0.007717,-0.000363,-0.008607,-0.001302
737.00,-0.004805,-0.008482,0.000187,-0.004926,-0.000092,-0.007523,0.000692
736.50,-0.002881,-0.006668,0.000688,-0.005304,0.000108,-0.005423,-0.000368
736.00,-0.002357,-0.006240,-0.000024,-0.006697,0.000458,-0.004144,0.001853
735.50,-0.006705,-0.008205,-0.002400,-0.007360,-0.001313,-0.008829,-0.001555
735.00,-0.004525,-0.005662,0.000597,-0.005835,0.001080,-0.006490,-0.000057
734.50,-0.004847,-0.009638,-0.001932,-0.008281,-0.001379,-0.007741,-0.002573
734.00,-0.004245,-0.007149,0.000161,-0.007375,-0.001829,-0.007337,-0.000373
733.50,-0.006065,-0.007103,-0.001703,-0.007254,-0.000666,-0.006876,0.000408
733.00,-0.003294,-0.003725,0.001469,-0.003143,0.002142,-0.004769,0.001598
732.50,-0.004752,-0.007142,-0.000318,-0.007069,-0.000111,-0.006285,-0.000924
732.00,-0.007158,-0.009508,-0.001507,-0.009219,-0.001735,-0.007901,-0.001211
731.50,-0.005574,-0.007782,0.000907,-0.007424,-0.000309,-0.006170,-0.000354
731.00,-0.005908,-0.007106,0.000791,-0.007391,0.000101,-0.006761,0.001338
