Wavelength (nm),basic,Acid,10-10,12-8,14-6,16-4,18-2
730.50,-0.006501,-0.007909,-0.003965,-0.008320,-0.001743,-0.008002,-0.001097
730.00,-0.004284,-0.006272,0.000184,-0.006520,-0.000326,-0.004084,-0.001646
729.50,-0.005355,-0.008323,-0.001657,-0.005822,-0.000055,-0.005986,0.000432
729.00,-0.004089,-0.005404,0.000414,-0.005888,0.002967,-0.005288,-0.000172
728.50,-0.003701,-0.004769,0.000437,-0.006776,0.001258,-0.006903,0.000737
728.00,-0.005303,-0.004855,0.000298,-0.006387,0.001860,-0.004403,-0.000290
727.50,-0.004510,-0.006943,-0.000938,-0.006333,0.000000,-0.007342,-0.001168
727.00,-0.005840,-0.009175,-0.001202,-0.007601,-0.002106,-0.007622,-0.001829
726.50,-0.005362,-0.006476,-0.000588,-0.008451,-0.001446,-0.006517,-0.000305
726.00,-0.007599,-0.007138,-0.001447,-0.007508,-0.001162,-0.006767,0.000610
725.50,-0.006508,-0.008036,-0.000285,-0.009432,0.000107,-0.006508,-0.003548
725.00,-0.003798,-0.007764,0.000744,-0.005013,-0.000597,-0.004882,-0.000658
724.50,-0.004970,-0.007252,-0.000771,-0.006692,-0.001137,-0.005248,-0.000530
724.00,-0.004406,-0.007588,-0.000123,-0.007060,0.000611,-0.006391,-0.001085
723.50,-0.003271,-0.005042,0.001429,-0.006242,-0.001348,-0.005235,0.000797
723.00,-0.005273,-0.006559,-0.002188,-0.008126,-0.001358,-0.006624,-0.001315
722.50,-0.003997,-0.005782,0.000404,-0.006244,0.000139,-0.006288,-0.000808
722.00,-0.007410,-0.006042,-0.000754,-0.006934,-0.001460,-0.007351,-0.002840
721.50,-0.003514,-0.006455,-0.000670,-0.005440,-0.001129,-0.004112,0.001101
721.00,-0.002983,-0.004317,0.002227,-0.004594,0.002809,-0.004391,0.000847
720.50,-0.005496,-0.006085,-0.000482,-0.008495,-0.001562,-0.007037,-0.002629
720.00,-0.005088,-0.004962,0.000626,-0.006417,-0.000115,-0.005510,-0.000187
719.50,-0.005215,-0.005219,-0.001248,-0.006459,0.000253,-0.005262,0.000510
719.00,-0.006804,-0.006912,-0.001911,-0.006568,-0.002771,-0.008069,-0.002403
718.50,-0.003533,-0.006620,-0.001037,-0.007674,0.000492,-0.005237,-0.000724
718.00,-0.007946,-0.009279,-0.001697,-0.008622,-0.000064,-0.005692,-0.001621
717.50,-0.004817,-0.007487,-0.004984,-0.006555,-0.001427,-0.006100,-0.000804
717.00,-0.005736,-0.006524,-0.000590,-0.006256,-0.001575,-0.006038,-0.000123
716.50,-0.003456,-0.004439,-0.000426,-0.007020,0.001969,-0.005108,-0.000159
716.00,-0.003909,-0.006800,0.000888,-0.004812,-0.000142,-0.005105,-0.001168
715.50,-0.005811,-0.005684,-0.001044,-0.005565,-0.000696,-0.006413,-0.000997
715.00,-0.004952,-0.005899,0.001751,-0.004562,0.000940,-0.006318,0.001130
714.50,-0.005630,-0.007101,-0.000871,-0.006523,-0.000541,-0.006360,-0.002577
714.00,-0.004478,-0.006217,-0.000158,-0.006762,0.000443,-0.004353,0.000715
713.50,-0.003331,-0.005766,0.001678,-0.005607,0.001810,-0.004774,0.000012
713.00,-0.004109,-0.005693,-0.001390,-0.005699,-0.002041,-0.005778,-0.000892
712.50,-0.005741,-0.006717,-0.000444,-0.005263,-0.000889,-0.006901,-0.000331
712.00,-0.004377,-0.006062,0.000151,-0.005496,-0.000288,-0.006206,0.001418
711.50,-0.004453,-0.004655,0.002181,-0.003390,0.002151,-0.004778,0.000696
711.00,-0.005668,-0.006160,0.000011,-0.007686,0.001146,-0.006102,-0.000453
710.50,-0.004938,-0.005611,0.000790,-0.005158,-0.001119,-0.006087,0.000183
710.00,-0.003991,-0.005133,-0.000600,-0.005522,0.001304,-0.004467,0.001125
709.50,-0.003072,-0.005162,-0.000550,-0.003982,0.000887,-0.005267,0.000837
709.00,-0.004612,-0.007220,0.000509,-0.006616,-0.000304,-0.007266,-0.001407
708.50,-0.003464,-0.005610,0.000814,-0.006478,0.001844,-0.007947,0.000255
708.00,-0.003677,-0.006092,0.000363,-0.004272,-0.000710,-0.004950,-0.000702
707.50,-0.003910,-0.005493,0.000811,-0.004186,0.000689,-0.006477,0.000064
707.00,-0.005789,-0.005982,-0.001086,-0.004613,-0.001067,-0.005739,0.000424
706.50,-0.003559,-0.004398,0.000496,-0.005646,0.000094,-0.005660,-0.000266
706.00,-0.003259,-0.004570,-0.001558,-0.003933,0.000308,-0.005500,-0.000019
705.50,-0.004040,-0.003711,0.000108,-0.005875,0.000402,-0.005181,-0.000185
705.00,-0.003882,-0.005270,-0.000369,-0.005393,-0.000004,-0.004199,0.000545
704.50,-0.002449,-0.005030,0.001913,-0.003671,0.000889,-0.003355,0.000445
704.00,-0.003450,-0.004839,-0.000041,-0.005200,-0.000019,-0.003994,0.000642
703.50,-0.003319,-0.004521,0.000391,-0.005360,0.001341,-0.004792,0.000889
703.00,-0.003503,-0.006472,0.000044,-0.006807,0.000330,-0.004541,-0.000183
702.50,-0.004472,-0.005666,-0.001713,-0.007140,0.000170,-0.005940,-0.001978
702.00,-0.004538,-0.006115,-0.001068,-0.005106,0.000018,-0.006193,-0.001096
701.50,-0.003580,-0.005591,-0.000143,-0.005223,-0.000237,-0.004974,-0.000379
701.00,-0.003420,-0.004080,0.000762,-0.003751,0.000937,-0.004122,0.001300
700.50,-0.003187,-0.005388,-0.000161,-0.004930,0.000740,-0.004465,0.000324
700.00,-0.003975,-0.004757,-0.000951,-0.004059,-0.000255,-0.005590,-0.000280
699.50,-0.004676,-0.005863,-0.000367,-0.005174,-0.000545,-0.005249,-0.000665
699.00,-0.003918,-0.005569,-0.000420,-0.005521,-0.000084,-0.004763,-0.000898
698.50,-0.003520,-0.005148,0.000320,-0.004038,0.000337,-0.004473,-0.000577
698.00,-0.003187,-0.004530,0.000006,-0.004797,0.000967,-0.004702,0.000184
697.50,-0.003119,-0.004200,0.000591,-0.003961,0.000122,-0.004639,-0.000428
697.00,-0.003901,-0.006196,-0.000748,-0.005079,0.000392,-0.004847,-0.001191
696.50,-0.003170,-0.004533,-0.000024,-0.005142,0.000856,-0.005028,-0.000635
696.00,-0.003764,-0.005440,-0.000781,-0.004266,0.000807,-0.004871,-0.000749
695.50,-0.002741,-0.004148,-0.000258,-0.004326,0.001016,-0.003462,0.000071
695.00,-0.004106,-0.004425,-0.001733,-0.004790,-0.000508,-0.005182,-0.000826
694.50,-0.002175,-0.004757,0.000905,-0.004949,0.000843,-0.004963,-0.000069
694.00,-0.004068,-0.004573,0.000416,-0.004418,-0.000758,-0.005298,-0.000731
693.50,-0.003551,-0.005898,-0.001103,-0.005310,-0.000716,-0.005012,-0.001817
693.00,-0.004511,-0.006107,-0.000554,-0.005049,-0.000697,-0.005858,-0.000878
692.50,-0.003655,-0.005289,-0.000790,-0.004887,-0.000004,-0.004049,-0.001063
692.00,-0.003355,-0.004253,-0.000280,-0.004504,-0.000112,-0.003963,0.000215
691.50,-0.002800,-0.003968,0.000484,-0.004410,0.001185,-0.004246,0.000873
691.00,-0.005423,-0.006006,-0.000737,-0.005109,-0.000978,-0.005500,-0.001082
690.50,-0.003520,-0.004681,-0.000567,-0.004166,-0.000396,-0.004775,0.000197
690.00,-0.002877,-0.005768,0.000020,-0.004727,-0.000401,-0.005098,-0.000644
689.50,-0.003234,-0.005460,-0.000202,-0.005407,-0.000120,-0.005896,-0.000462
689.00,-0.004048,-0.004704,-0.000012,-0.004592,-0.000607,-0.004603,0.000106
688.50,-0.003936,-0.005501,-0.000824,-0.005202,0.000335,-0.005446,-0.000768
688.00,-0.002614,-0.004973,0.000044,-0.004853,0.000441,-0.004212,-0.000473
687.50,-0.003679,-0.004982,-0.000851,-0.003491,0.000511,-0.004185,-0.000068
687.00,-0.002610,-0.004230,0.000315,-0.004403,0.000523,-0.004214,0.000843
686.50,-0.003907,-0.005813,-0.000805,-0.004319,0.000229,-0.004733,-0.001531
686.00,-0.001827,-0.003577,0.001104,-0.003071,0.000913,-0.002978,0.001052
685.50,-0.003620,-0.005151,-0.000500,-0.005617,-0.000918,-0.004167,-0.000692
685.00,-0.003779,-0.004737,-0.000003,-0.004564,0.000525,-0.004229,-0.000140
684.50,-0.003094,-0.004110,-0.000835,-0.004684,0.000122,-0.003566,-0.000568
684.00,-0.003319,-0.004689,0.000062,-0.005112,0.000132,-0.004108,-0.000205
683.50,-0.004149,-0.005496,-0.000319,-0.004863,-0.000741,-0.004669,-0.001182
683.00,-0.002894,-0.004280,-0.000032,-0.003770,0.000566,-0.004227,0.000440
682.50,-0.003991,-0.005064,-0.000050,-0.004862,-0.000133,-0.004248,-0.000824
682.00,-0.003012,-0.003780,-0.000123,-0.004350,0.000385,-0.004754,-0.000325
681.50,-0.004228,-0.004180,-0.000749,-0.004890,0.000296,-0.004113,-0.000253
681.00,-0.004430,-0.004569,-0.000063,-0.004727,-0.000721,-0.004273,-0.000693
680.50,-0.002264,-0.003992,0.000592,-0.004349,0.000537,-0.003469,-0.000398
680.00,-0.003552,-0.004529,0.000086,-0.004738,-0.000315,-0.003978,-0.000630
679.50,-0.003505,-0.004542,-0.000151,-0.004750,0.000108,-0.004856,-0.001254
679.00,-0.002642,-0.004204,-0.000291,-0.003540,0.001017,-0.003959,0.000311
678.50,-0.002032,-0.002867,0.000932,-0.002483,0.001553,-0.002488,0.001124
678.00,-0.004096,-0.004610,-0.000023,-0.005159,-0.000034,-0.004106,-0.000341
677.50,-0.003981,-0.004782,-0.000279,-0.004440,0.000216,-0.004256,-0.000947
677.00,-0.002916,-0.002945,0.001168,-0.002970,0.001364,-0.003175,0.001322
676.50,-0.002334,-0.004316,0.000498,-0.003315,0.000948,-0.003555,-0.000017
676.00,-0.003447,-0.004221,-0.000054,-0.004048,0.001039,-0.003070,0.000405
675.50,-0.003931,-0.004509,0.001287,-0.004237,0.000899,-0.004135,0.001407
675.00,-0.001995,-0.003586,0.001246,-0.003825,0.001031,-0.003728,0.001179
674.50,-0.004382,-0.005156,-0.000652,-0.004727,-0.000655,-0.004847,-0.000599
674.00,-0.004102,-0.005775,-0.000966,-0.005123,-0.000574,-0.004958,-0.000389
673.50,-0.003908,-0.005401,-0.000031,-0.004924,0.000072,-0.004763,-0.001246
673.00,-0.003764,-0.005559,0.000778,-0.004796,-0.000022,-0.005401,0.000260
672.50,-0.003654,-0.005132,0.000872,-0.004607,0.000485,-0.003628,0.000193
672.00,-0.004891,-0.005273,0.000103,-0.006430,-0.000297,-0.005319,-0.000697
671.50,-0.003105,-0.005025,0.001191,-0.005448,0.001272,-0.002978,0.001068
671.00,-0.002328,-0.003646,0.001567,-0.004358,0.000289,-0.003337,0.001466
670.50,-0.004869,-0.004029,-0.000865,-0.004427,0.000243,-0.005921,-0.000961
670.00,-0.003840,-0.005665,-0.000210,-0.003918,0.001384,-0.003769,0.001649
669.50,-0.004304,-0.006659,-0.000725,-0.006652,-0.000280,-0.006800,-0.001192
669.00,-0.004969,-0.003082,0.000458,-0.005279,0.001611,-0.005184,0.000813
668.50,-0.004621,-0.006308,0.002521,-0.005579,0.000105,-0.004585,0.000722
668.00,-0.004157,-0.003850,0.001038,-0.003778,0.002849,-0.004382,0.000846
667.50,-0.005768,-0.006249,-0.001012,-0.006313,-0.001444,-0.005073,-0.001683
667.00,-0.004888,-0.005510,-0.000091,-0.007845,-0.001653,-0.006747,0.000408
666.50,-0.006227,-0.005698,-0.001611,-0.004801,-0.001222,-0.006095,-0.001630
666.00,-0.004453,-0.007465,-0.000664,-0.007144,-0.000140,-0.008680,-0.000485
665.50,-0.006397,-0.007010,-0.000198,-0.004425,-0.000022,-0.006299,0.000863
665.00,-0.003853,-0.004810,-0.000556,-0.004580,-0.000331,-0.007209,0.000861
664.50,-0.006094,-0.005759,-0.000001,-0.004851,-0.000736,-0.005525,0.000165
664.00,-0.003412,-0.003811,0.001807,-0.004938,0.002057,-0.005363,-0.001299
663.50,-0.005169,-0.005567,-0.000736,-0.006608,-0.000570,-0.004962,0.000653
663.00,-0.001890,-0.005046,0.000824,-0.005426,0.000303,-0.004012,-0.001869
662.50,-0.005544,-0.007096,-0.000267,-0.005691,0.000211,-0.005227,-0.001529
662.00,-0.004025,-0.004771,0.000229,-0.005232,0.000694,-0.003666,-0.000029
661.50,-0.005417,-0.005839,-0.000384,-0.007517,-0.000228,-0.004948,-0.000844
661.00,-0.003220,-0.004990,0.000697,-0.004606,0.001237,-0.004953,0.000231
660.50,-0.003961,-0.004542,-0.000010,-0.005465,-0.000230,-0.005726,0.000553
660.00,-0.004032,-0.004829,0.000406,-0.004363,0.000295,-0.004357,0.000431
659.50,-0.002576,-0.005339,0.000628,-0.004022,0.001709,-0.005016,0.000807
659.00,-0.005985,-0.005410,0.001191,-0.005535,-0.000274,-0.006052,-0.001313
658.50,-0.002106,-0.004944,0.000934,-0.005474,0.001319,-0.005403,0.000606
658.00,-0.001759,-0.003102,0.000295,-0.004448,0.001398,-0.003258,0.000107
657.50,-0.004977,-0.004710,0.000329,-0.005480,0.000776,-0.003436,0.000495
657.00,-0.005262,-0.006412,-0.001040,-0.008384,0.000556,-0.007797,-0.000945
656.50,-0.005356,-0.005228,-0.000756,-0.005258,0.000625,-0.005696,-0.000595
656.00,-0.004827,-0.006017,-0.000903,-0.005692,0.000579,-0.004098,0.000630
655.50,-0.005233,-0.006499,0.000868,-0.006642,-0.000679,-0.005810,-0.001411
655.00,-0.003261,-0.004961,-0.000016,-0.004135,-0.000684,-0.003968,-0.000335
654.50,-0.004463,-0.004886,-0.001157,-0.007593,0.000832,-0.006776,-0.000484
654.00,-0.002937,-0.004690,0.002671,-0.005634,0.001683,-0.003655,0.000409
653.50,-0.006047,-0.007359,-0.002097,-0.007220,-0.001554,-0.004709,-0.000717
653.00,-0.003229,-0.003294,0.000938,-0.005632,0.002076,-0.005137,0.000737
652.50,-0.003712,-0.005052,0.001994,-0.004190,-0.000040,-0.005162,-0.000332
652.00,-0.003736,-0.004843,-0.000512,-0.004787,-0.001029,-0.004709,-0.000888
651.50,-0.002663,-0.004495,0.000811,-0.005286,0.001217,-0.004169,-0.000185
651.00,-0.004854,-0.003864,0.003006,-0.005096,0.000466,-0.002813,0.001033
650.50,-0.004620,-0.005928,-0.000392,-0.006193,-0.000497,-0.005923,-0.001200
650.00,-0.006513,-0.005715,-0.001203,-0.007085,-0.000316,-0.007883,-0.003588
649.50,-0.005835,-0.006089,0.000140,-0.005510,-0.001254,-0.004181,-0.001751
649.00,-0.004761,-0.004774,0.000599,-0.005028,0.000505,-0.003473,-0.000334
648.50,-0.003604,-0.002752,0.001005,-0.005458,0.001506,-0.004971,0.001801
648.00,-0.004289,-0.004333,0.000797,-0.005318,-0.000047,-0.005690,-0.000467
647.50,-0.005462,-0.004382,0.000309,-0.004894,0.000539,-0.005775,0.000130
647.00,-0.004323,-0.004268,0.000250,-0.004422,-0.000199,-0.004940,-0.000441
646.50,-0.004315,-0.004589,0.001795,-0.003605,0.000539,-0.005786,0.001835
646.00,-0.004086,-0.004490,0.000369,-0.004623,0.002667,-0.003906,-0.000119
645.50,-0.004938,-0.003614,0.001753,-0.003131,0.002656,-0.004618,0.000662
645.00,-0.004203,-0.005491,0.000432,-0.003176,0.000232,-0.003823,0.001729
644.50,-0.005725,-0.006180,-0.000057,-0.004304,-0.000701,-0.005293,-0.000221
644.00,-0.003729,-0.005182,0.002908,-0.003871,0.000237,-0.002964,-0.000273
643.50,-0.004720,-0.003693,0.000790,-0.004409,0.000533,-0.004170,0.001313
643.00,-0.005342,-0.003933,0.001429,-0.004447,0.000143,-0.005615,-0.000294
642.50,-0.004905,-0.004812,0.002021,-0.005343,0.002171,-0.004206,-0.000040
642.00,-0.003240,-0.003846,0.002427,-0.004767,0.001552,-0.005175,-0.000320
641.50,-0.003306,-0.003085,0.001110,-0.003217,0.001592,-0.002857,0.000253
641.00,-0.005542,-0.004344,-0.001343,-0.006910,0.000586,-0.005330,-0.001325
640.50,-0.002180,-0.002879,0.003207,-0.002863,0.002897,-0.002861,0.001648
640.00,-0.005781,-0.004145,-0.000907,-0.006084,-0.001105,-0.004994,-0.001005
639.50,-0.002902,-0.002374,0.002641,-0.003134,0.001540,-0.003070,0.001443
639.00,-0.004414,-0.003775,0.001829,-0.004625,-0.000634,-0.004567,0.000760
638.50,-0.003360,-0.002484,0.001396,-0.004829,0.002254,-0.002834,0.001735
638.00,-0.002858,-0.001998,0.000418,-0.003576,0.002070,-0.003073,0.001139
637.50,-0.004202,-0.003466,0.001925,-0.003562,0.000847,-0.004775,0.000347
637.00,-0.003689,-0.005288,-0.000520,-0.002925,0.001956,-0.003711,0.000431
636.50,-0.002222,-0.000688,0.002339,-0.003384,0.001607,-0.001974,0.002710
636.00,-0.003263,-0.001907,0.001039,-0.002620,0.001057,-0.003553,0.001022
635.50,-0.003235,-0.003050,0.002597,-0.004292,0.001269,-0.003240,0.001078
635.00,-0.003341,-0.002981,0.000338,-0.005049,-0.000099,-0.003573,-0.000352
634.50,-0.002744,-0.003234,0.001885,-0.003245,0.000978,-0.002908,-0.000832
634.00,-0.003526,-0.003399,0.001466,-0.005027,-0.000385,-0.004805,0.000024
633.50,-0.005871,-0.004893,-0.000353,-0.003934,0.000437,-0.006009,0.000009
633.00,-0.004332,-0.002920,0.001036,-0.003280,-0.000232,-0.004696,0.001142
632.50,-0.003218,-0.002302,0.001507,-0.003103,-0.000423,-0.004259,0.001255
632.00,-0.004150,-0.003183,-0.001016,-0.005013,0.001403,-0.005581,-0.000833
631.50,-0.005290,-0.003663,0.000178,-0.004360,0.001480,-0.004545,0.000748
631.00,-0.003324,-0.003191,0.003529,-0.003167,0.001952,-0.004030,0.000478
630.50,-0.004173,-0.002117,0.000776,-0.004163,0.000757,-0.004394,0.000192
630.00,-0.003390,-0.002930,0.001135,-0.003444,0.000842,-0.004701,-0.000715
629.50,-0.002806,-0.002747,0.002975,-0.003434,0.002312,-0.003872,0.000313
629.00,-0.003330,-0.002830,0.002022,-0.003875,0.000700,-0.003788,0.000721
628.50,-0.003721,-0.002718,0.001103,-0.003223,0.000464,-0.004256,-0.000075
628.00,-0.002892,-0.001590,0.002456,-0.002713,0.001819,-0.002639,0.000715
627.50,-0.002622,-0.002579,0.001857,-0.002966,0.002112,-0.003484,0.000490
627.00,-0.002269,-0.001134,0.001715,-0.003334,0.002791,-0.003682,0.000998
626.50,-0.003327,-0.001576,0.001604,-0.003189,0.001185,-0.004617,0.000836
626.00,-0.003178,-0.000291,0.003645,-0.002858,0.001821,-0.001934,0.000681
625.50,-0.002386,-0.001419,0.002584,-0.001733,0.001884,-0.003066,0.000087
625.00,-0.003907,-0.001102,0.002709,-0.003991,0.001210,-0.004784,0.001127
624.50,-0.002125,0.000166,0.003960,-0.001478,0.002858,-0.002334,0.002502
624.00,-0.002866,-0.001023,0.002073,-0.002327,0.002045,-0.003198,0.002293
623.50,-0.004062,-0.002058,0.000427,-0.002882,0.001277,-0.004078,-0.001468
623.00,-0.006318,-0.003141,0.002099,-0.003686,0.001682,-0.005195,-0.000971
622.50,-0.002210,-0.000381,0.003236,-0.002042,0.001275,-0.003006,0.001130
622.00,-0.005584,-0.002489,0.002164,-0.003180,0.001693,-0.004983,0.000645
621.50,-0.002372,-0.001387,0.002328,-0.001974,0.001400,-0.003170,0.001743
621.00,-0.004097,0.000483,0.002847,-0.002313,0.002470,-0.003409,0.000921
620.50,-0.005739,-0.001775,0.000714,-0.003565,0.000494,-0.006587,-0.001526
620.00,-0.002778,0.000826,0.003585,-0.002489,0.002255,-0.003075,0.001063
619.50,-0.001842,0.001092,0.002639,-0.001699,0.003558,-0.003572,0.001312
619.00,-0.003633,0.001302,0.003372,-0.000272,0.003355,-0.001927,0.000978
618.50,-0.004837,-0.001659,0.002155,-0.004296,0.000798,-0.004448,-0.001415
618.00,-0.003439,0.000334,0.003278,-0.002556,0.003003,-0.002762,0.000701
617.50,-0.002700,0.000665,0.005249,-0.001674,0.004238,-0.000904,0.001251
617.00,-0.003350,0.000621,0.003011,-0.002327,0.002304,-0.003814,0.000648
616.50,-0.001884,0.001007,0.004574,-0.001049,0.003856,-0.002604,0.001332
616.00,-0.003680,0.000878,0.003364,-0.002427,0.002097,-0.002817,0.000614
615.50,-0.002449,0.001990,0.005298,-0.000673,0.004104,-0.002580,0.002139
615.00,-0.003653,0.002966,0.005058,-0.000663,0.004569,-0.001820,0.001852
614.50,-0.001495,0.004459,0.005816,0.000628,0.005066,-0.000680,0.002832
614.00,-0.002506,0.002695,0.004806,-0.000097,0.003881,-0.002703,0.002364
613.50,-0.002588,0.003522,0.004898,0.000566,0.004556,-0.002230,0.001395
613.00,-0.001262,0.004607,0.006996,0.000657,0.005452,-0.000817,0.003108
612.50,-0.002834,0.004155,0.006247,0.000271,0.005227,-0.002225,0.001453
612.00,-0.002999,0.004441,0.006939,0.001340,0.006055,-0.001119,0.001505
611.50,-0.003702,0.004863,0.006139,0.000815,0.004470,-0.002242,0.001666
611.00,-0.002239,0.005851,0.006917,0.001802,0.005467,-0.000558,0.002673
610.50,-0.002245,0.005621,0.006241,0.001753,0.005068,-0.001301,0.001757
610.00,-0.003184,0.006434,0.006576,0.001943,0.005715,-0.000561,0.002863
