Wavelength (nm),basic,Acid,10-10,12-8,14-6,16-4,18-2
609.50,-0.001658,0.006751,0.008514,0.002465,0.006000,-0.000779,0.002874
609.00,-0.003238,0.007949,0.007723,0.002535,0.005148,-0.001226,0.002606
608.50,-0.001561,0.009069,0.009334,0.003728,0.006245,0.000258,0.003455
608.00,-0.002635,0.009021,0.008505,0.002717,0.006240,-0.000032,0.002682
607.50,-0.001694,0.009756,0.009906,0.003583,0.008434,0.001177,0.003739
607.00,-0.002047,0.010172,0.010211,0.004346,0.007438,0.000410,0.003702
606.50,-0.002069,0.009831,0.009667,0.004129,0.007459,0.000447,0.003144
606.00,-0.002479,0.012157,0.011589,0.005240,0.008674,0.000854,0.003864
605.50,-0.002089,0.012286,0.011126,0.005658,0.008776,0.001101,0.003728
605.00,-0.002520,0.013489,0.011404,0.006204,0.009185,0.000799,0.004251
604.50,-0.002876,0.013733,0.012409,0.005838,0.009308,0.000452,0.003274
604.00,-0.002143,0.016586,0.013784,0.007354,0.010197,0.001844,0.005078
603.50,-0.001655,0.016572,0.014646,0.008217,0.010683,0.002443,0.005683
603.00,-0.002575,0.017335,0.014750,0.008406,0.009581,0.001657,0.005665
602.50,-0.001378,0.018564,0.015600,0.009283,0.011992,0.003218,0.006176
602.00,-0.000889,0.021157,0.018013,0.011409,0.012966,0.004027,0.006065
601.50,-0.002896,0.021887,0.018251,0.010926,0.012732,0.003679,0.005839
601.00,-0.002639,0.023117,0.018361,0.011310,0.014199,0.003893,0.005454
600.50,-0.001786,0.023699,0.019677,0.013381,0.014183,0.004116,0.007562
600.00,-0.002423,0.024825,0.020014,0.013826,0.013602,0.003804,0.006289
599.50,-0.000656,0.027965,0.023245,0.014338,0.016093,0.005763,0.007756
599.00,-0.001855,0.029943,0.022818,0.015139,0.016745,0.006564,0.007809
598.50,-0.002993,0.029972,0.023104,0.015518,0.016372,0.005495,0.006993
598.00,-0.001733,0.032396,0.025379,0.017271,0.018432,0.006337,0.008249
597.50,-0.002396,0.034630,0.026181,0.018845,0.019305,0.007215,0.008810
597.00,-0.000530,0.038465,0.028404,0.020558,0.020790,0.009196,0.010306
596.50,-0.001997,0.040823,0.030048,0.022063,0.022265,0.009372,0.010134
596.00,-0.001405,0.042839,0.031942,0.023278,0.022942,0.009157,0.010023
595.50,-0.001573,0.045136,0.033423,0.024841,0.023539,0.010343,0.011518
595.00,-0.000539,0.047425,0.035091,0.025902,0.025209,0.011618,0.011264
594.50,-0.001933,0.049306,0.037296,0.027867,0.026305,0.011958,0.011991
594.00,-0.001078,0.053903,0.039703,0.030248,0.028425,0.012483,0.013633
593.50,-0.000382,0.057450,0.043561,0.033470,0.031183,0.014299,0.015123
593.00,-0.001408,0.059119,0.044198,0.033262,0.030967,0.015174,0.015315
592.50,-0.001887,0.063841,0.047042,0.035069,0.033440,0.016262,0.015232
592.00,-0.001782,0.065935,0.047352,0.036529,0.034018,0.016662,0.015828
591.50,-0.000458,0.070694,0.051446,0.040739,0.037265,0.017791,0.017052
591.00,-0.001306,0.075347,0.053065,0.042599,0.037594,0.019169,0.018665
590.50,-0.000367,0.079504,0.058572,0.046000,0.040854,0.020995,0.019386
590.00,-0.000737,0.084494,0.060429,0.048405,0.043906,0.022147,0.020790
589.50,0.000133,0.088449,0.063746,0.051305,0.045233,0.023293,0.021636
589.00,-0.000361,0.092678,0.066841,0.054756,0.048807,0.023976,0.022230
588.50,0.000585,0.098352,0.071003,0.057828,0.050924,0.026253,0.023630
588.00,-0.000753,0.103272,0.074959,0.061346,0.053107,0.028026,0.025584
587.50,-0.000281,0.109697,0.078956,0.063242,0.054898,0.029946,0.025645
587.00,0.000083,0.115030,0.082948,0.067984,0.058611,0.031347,0.028148
586.50,-0.000342,0.120358,0.086860,0.070673,0.060995,0.032471,0.028274
586.00,-0.000455,0.126786,0.090666,0.074202,0.063872,0.035026,0.029464
585.50,-0.000053,0.134697,0.095689,0.078855,0.067758,0.037018,0.031951
585.00,0.000515,0.143883,0.102173,0.085538,0.072337,0.040111,0.034425
584.50,0.000197,0.150071,0.107436,0.088772,0.075775,0.040808,0.035529
584.00,-0.000230,0.155401,0.110489,0.092764,0.078500,0.043151,0.036211
583.50,0.000115,0.164110,0.115813,0.097190,0.082590,0.045232,0.038680
583.00,0.000840,0.173080,0.122877,0.102384,0.087134,0.048394,0.040491
582.50,0.001002,0.182130,0.128077,0.107315,0.092034,0.051708,0.043411
582.00,-0.000663,0.187852,0.133608,0.111520,0.094336,0.051954,0.043082
581.50,0.000711,0.197970,0.140834,0.118105,0.099881,0.055228,0.047612
581.00,-0.000258,0.205641,0.145469,0.123195,0.103201,0.059366,0.048328
580.50,0.000601,0.217267,0.151323,0.129301,0.107704,0.061206,0.051326
580.00,0.001154,0.227983,0.160457,0.135595,0.113660,0.064607,0.053380
579.50,0.000633,0.238867,0.168047,0.142768,0.118976,0.067717,0.057237
579.00,0.000964,0.249082,0.174063,0.149145,0.124172,0.070033,0.057572
578.50,0.002018,0.259625,0.180978,0.154655,0.129884,0.073308,0.060925
578.00,0.001015,0.269263,0.188884,0.160673,0.134078,0.076487,0.063364
577.50,0.001684,0.281363,0.197068,0.168658,0.139307,0.079902,0.065886
577.00,0.001613,0.292926,0.205286,0.175302,0.144934,0.084152,0.068271
576.50,0.002442,0.304578,0.215091,0.182705,0.151804,0.087729,0.071672
576.00,0.002361,0.316609,0.222167,0.190114,0.157683,0.091705,0.074009
575.50,0.002829,0.326227,0.228852,0.196300,0.162630,0.094368,0.076641
575.00,0.002199,0.337479,0.236491,0.202048,0.167941,0.096830,0.079140
574.50,0.003338,0.350976,0.246463,0.210635,0.174843,0.100818,0.083091
574.00,0.002261,0.365485,0.256580,0.218869,0.180999,0.105009,0.085302
573.50,0.002334,0.377903,0.264129,0.224915,0.186975,0.108355,0.087772
573.00,0.003390,0.390139,0.272410,0.233169,0.193163,0.112187,0.091091
572.50,0.002749,0.400414,0.280285,0.240043,0.197974,0.115802,0.093332
572.00,0.003874,0.415179,0.289693,0.250051,0.205602,0.120905,0.096748
571.50,0.002990,0.425265,0.297595,0.256282,0.211069,0.124027,0.099108
571.00,0.003150,0.441629,0.308496,0.263513,0.217440,0.127127,0.102830
570.50,0.003776,0.453386,0.315964,0.271668,0.224055,0.131380,0.105237
570.00,0.003334,0.464282,0.322884,0.277956,0.228613,0.133173,0.107025
569.50,0.003736,0.477290,0.332820,0.284816,0.234426,0.138110,0.109809
569.00,0.003185,0.490877,0.342371,0.293868,0.240819,0.141099,0.112987
568.50,0.004820,0.503487,0.352230,0.302962,0.247803,0.145596,0.117483
568.00,0.004474,0.517100,0.360679,0.310874,0.254359,0.149829,0.120289
567.50,0.003974,0.527710,0.369201,0.316332,0.260079,0.152806,0.122818
567.00,0.006154,0.539681,0.375744,0.326168,0.266641,0.157972,0.126406
566.50,0.004325,0.551267,0.383126,0.329158,0.271055,0.158574,0.127467
566.00,0.004181,0.563130,0.391846,0.337722,0.276491,0.163034,0.130988
565.50,0.005047,0.577526,0.399840,0.345148,0.283228,0.166434,0.133660
565.00,0.006232,0.586561,0.408698,0.352533,0.289485,0.171155,0.136552
564.50,0.006045,0.594870,0.414209,0.357380,0.292657,0.172378,0.137954
564.00,0.005312,0.606567,0.421366,0.363646,0.298465,0.175273,0.139954
563.50,0.004296,0.618619,0.428031,0.369139,0.302275,0.177669,0.143134
563.00,0.006084,0.629772,0.436967,0.377107,0.309307,0.182365,0.146167
562.50,0.005432,0.640839,0.441528,0.383612,0.313074,0.185025,0.147231
562.00,0.006082,0.649969,0.450139,0.388632,0.318726,0.187088,0.150050
561.50,0.005208,0.656926,0.453063,0.391503,0.320447,0.189489,0.150766
561.00,0.005761,0.668077,0.461375,0.397194,0.326423,0.193114,0.153316
560.50,0.006647,0.675099,0.467426,0.402020,0.330205,0.194624,0.155763
560.00,0.007660,0.686717,0.474863,0.409386,0.335266,0.197308,0.157872
559.50,0.006581,0.692361,0.477310,0.412312,0.337875,0.200011,0.159084
559.00,0.005553,0.699999,0.481053,0.417057,0.340491,0.201677,0.160526
558.50,0.006832,0.708722,0.488376,0.421448,0.344890,0.203594,0.163420
558.00,0.006468,0.719093,0.491801,0.425302,0.347576,0.205748,0.164946
557.50,0.006889,0.724306,0.496546,0.430111,0.350460,0.208582,0.165780
557.00,0.006996,0.727517,0.500786,0.431703,0.353337,0.208828,0.166832
556.50,0.007209,0.735922,0.502192,0.434794,0.354989,0.211657,0.166658
556.00,0.007556,0.737450,0.506499,0.438296,0.358005,0.212361,0.168721
555.50,0.007856,0.742950,0.510600,0.439923,0.360480,0.213740,0.170081
555.00,0.006716,0.751070,0.514707,0.443177,0.362672,0.215217,0.170524
554.50,0.007700,0.756801,0.515797,0.446818,0.365746,0.217429,0.172406
554.00,0.007022,0.756315,0.517275,0.445957,0.365510,0.216150,0.172462
553.50,0.008308,0.765404,0.523196,0.450442,0.368851,0.219422,0.174704
553.00,0.008381,0.768535,0.524413,0.453868,0.369919,0.219879,0.175304
552.50,0.008050,0.770112,0.526068,0.454608,0.370997,0.219407,0.175314
552.00,0.008323,0.770968,0.530045,0.456320,0.372366,0.221996,0.175280
551.50,0.009581,0.779388,0.529948,0.458653,0.374135,0.222898,0.177837
551.00,0.008624,0.780207,0.530812,0.457392,0.373488,0.222846,0.177431
550.50,0.009500,0.783518,0.531568,0.460291,0.376445,0.223852,0.178310
550.00,0.008776,0.785133,0.533351,0.461374,0.377549,0.224199,0.178262
549.50,0.008398,0.786717,0.535541,0.462101,0.377303,0.225042,0.178538
549.00,0.008867,0.790436,0.535477,0.463451,0.378371,0.224294,0.178348
548.50,0.008941,0.792307,0.537729,0.464246,0.378436,0.226020,0.180163
548.00,0.009098,0.793606,0.537797,0.464704,0.379237,0.225878,0.179475
547.50,0.009396,0.795991,0.538160,0.466339,0.381071,0.227050,0.180088
547.00,0.009658,0.796514,0.540206,0.466236,0.381381,0.227195,0.180383
546.50,0.009724,0.797684,0.540749,0.467008,0.381064,0.226569,0.180480
546.00,0.009194,0.798890,0.539821,0.467569,0.381630,0.226983,0.180394
545.50,0.009929,0.801317,0.542934,0.468086,0.382731,0.227127,0.179922
545.00,0.010365,0.802575,0.542791,0.467702,0.382643,0.228013,0.181690
544.50,0.010039,0.803637,0.542228,0.469084,0.383178,0.227978,0.181306
544.00,0.010206,0.805217,0.543488,0.469126,0.382496,0.228050,0.181713
543.50,0.010088,0.806372,0.543695,0.469495,0.383510,0.228213,0.181939
543.00,0.010528,0.806273,0.544075,0.469813,0.384096,0.228824,0.181720
542.50,0.010862,0.807989,0.544978,0.470718,0.384976,0.229171,0.182622
542.00,0.011081,0.810853,0.545104,0.471822,0.384426,0.229946,0.182779
541.50,0.011160,0.810990,0.546086,0.471863,0.385143,0.229859,0.183592
541.00,0.011157,0.811047,0.545517,0.472124,0.385279,0.230556,0.182676
540.50,0.011420,0.814780,0.547575,0.473250,0.386091,0.231167,0.183856
540.00,0.012445,0.815928,0.547603,0.472577,0.386643,0.231481,0.184102
539.50,0.011599,0.815988,0.547788,0.474174,0.387303,0.230752,0.184695
539.00,0.011019,0.816177,0.547562,0.473731,0.387720,0.231718,0.184417
538.50,0.012627,0.820347,0.550410,0.475793,0.388633,0.232599,0.185579
538.00,0.012108,0.817229,0.549490,0.476273,0.388197,0.232288,0.185315
537.50,0.013102,0.820225,0.551058,0.477379,0.389774,0.233132,0.185415
537.00,0.013189,0.823609,0.552174,0.477287,0.391015,0.233632,0.186473
536.50,0.013004,0.821920,0.552350,0.478309,0.390812,0.233928,0.186508
536.00,0.013682,0.827448,0.554451,0.480671,0.391529,0.235539,0.187173
535.50,0.014026,0.828184,0.555087,0.480430,0.392291,0.235615,0.187258
535.00,0.014731,0.828252,0.556423,0.481954,0.393103,0.235816,0.188600
534.50,0.014182,0.830151,0.557506,0.482000,0.393741,0.236152,0.189008
534.00,0.014916,0.832113,0.557880,0.483441,0.394754,0.237022,0.189403
533.50,0.015298,0.833118,0.558829,0.483634,0.395667,0.237637,0.189693
533.00,0.015396,0.835792,0.559989,0.484996,0.396129,0.238384,0.190098
532.50,0.016227,0.836899,0.561462,0.486437,0.397477,0.238888,0.191207
532.00,0.016815,0.837897,0.561751,0.486794,0.397729,0.239516,0.191708
531.50,0.016978,0.840956,0.563215,0.488452,0.398884,0.239944,0.191851
531.00,0.016686,0.840195,0.563011,0.488984,0.399329,0.239836,0.192291
530.50,0.017476,0.842786,0.565121,0.490313,0.400955,0.241110,0.193267
530.00,0.017839,0.844130,0.565818,0.490130,0.401515,0.241718,0.193963
529.50,0.018513,0.844220,0.566659,0.491543,0.402369,0.242338,0.194850
529.00,0.018831,0.846204,0.567591,0.492151,0.402681,0.242950,0.195108
528.50,0.019875,0.847469,0.568564,0.493337,0.403370,0.243760,0.195710
528.00,0.020477,0.848980,0.569353,0.493488,0.403897,0.244189,0.196165
527.50,0.020868,0.848784,0.570157,0.494821,0.404572,0.244820,0.197222
527.00,0.021236,0.849739,0.570823,0.495368,0.406015,0.245587,0.197895
526.50,0.022289,0.850345,0.571186,0.495221,0.406212,0.245212,0.197787
526.00,0.022823,0.852587,0.571788,0.496046,0.405815,0.246572,0.198481
525.50,0.022674,0.853030,0.572059,0.495555,0.406432,0.246735,0.199122
525.00,0.023456,0.851334,0.572418,0.496290,0.406295,0.246725,0.199565
524.50,0.024254,0.852581,0.572445,0.495815,0.406631,0.247155,0.199561
524.00,0.024725,0.850748,0.572248,0.496943,0.407342,0.247839,0.199987
523.50,0.025922,0.849253,0.571241,0.496542,0.407350,0.248208,0.200381
523.00,0.026634,0.853210,0.572520,0.498036,0.407722,0.247990,0.200827
522.50,0.027044,0.847614,0.570683,0.495906,0.406843,0.248064,0.201858
522.00,0.027725,0.846800,0.570924,0.495310,0.406917,0.249351,0.201693
521.50,0.028488,0.851130,0.569627,0.495585,0.406836,0.248058,0.201456
521.00,0.029480,0.847668,0.569824,0.495047,0.406689,0.248956,0.202389
520.50,0.029393,0.847162,0.568586,0.494152,0.406318,0.248793,0.202396
520.00,0.029998,0.845640,0.566900,0.493497,0.405676,0.248288,0.201973
519.50,0.031347,0.843096,0.567577,0.493353,0.405973,0.248841,0.202773
519.00,0.032161,0.842241,0.565787,0.492021,0.404379,0.248527,0.202818
518.50,0.033280,0.839204,0.563503,0.491105,0.404311,0.248796,0.203415
518.00,0.034265,0.837843,0.562506,0.488637,0.403242,0.248247,0.203400
517.50,0.036450,0.832706,0.561182,0.487348,0.402355,0.247960,0.203398
517.00,0.036259,0.830565,0.560214,0.487463,0.401184,0.248178,0.203194
516.50,0.037114,0.829295,0.557691,0.486071,0.400595,0.248116,0.202960
516.00,0.037741,0.824745,0.554270,0.482979,0.398258,0.247468,0.202466
515.50,0.039685,0.822711,0.554237,0.482098,0.398199,0.246977,0.203918
515.00,0.039919,0.817994,0.550576,0.480085,0.397171,0.246078,0.203221
514.50,0.042794,0.814297,0.549899,0.478250,0.395385,0.245662,0.203774
514.00,0.042701,0.810672,0.547939,0.477035,0.394228,0.245655,0.203166
513.50,0.044111,0.809504,0.544655,0.475236,0.393192,0.245176,0.203565
513.00,0.045723,0.803204,0.541918,0.473534,0.391807,0.244895,0.203438
512.50,0.046147,0.800927,0.538438,0.470558,0.390192,0.243792,0.202870
512.00,0.047652,0.795105,0.535503,0.468376,0.388122,0.243922,0.203167
511.50,0.049045,0.793261,0.533636,0.464714,0.385917,0.242606,0.202787
511.00,0.050941,0.788478,0.532224,0.464259,0.385943,0.243015,0.203615
510.50,0.051268,0.781896,0.528408,0.462018,0.383201,0.241211,0.202612
510.00,0.053028,0.777192,0.525191,0.459193,0.381655,0.241156,0.202713
509.50,0.054820,0.771675,0.521622,0.456133,0.379322,0.240972,0.203123
509.00,0.056631,0.768006,0.518779,0.454592,0.378599,0.240023,0.203138
508.50,0.057988,0.763465,0.516638,0.451664,0.376171,0.240185,0.203115
508.00,0.058723,0.759267,0.513048,0.449982,0.375300,0.239146,0.203070
507.50,0.060084,0.751928,0.509668,0.446948,0.372266,0.238754,0.202567
507.00,0.062692,0.747292,0.506785,0.444303,0.370537,0.238448,0.202807
506.50,0.064125,0.741147,0.503258,0.440728,0.369182,0.238196,0.202855
506.00,0.064837,0.735228,0.498794,0.438343,0.367566,0.236668,0.202519
505.50,0.066903,0.731701,0.497276,0.436482,0.365348,0.236156,0.202395
505.00,0.068573,0.726804,0.493772,0.433091,0.364679,0.235608,0.202675
504.50,0.071067,0.722422,0.489760,0.431808,0.362565,0.235134,0.203136
504.00,0.072798,0.715177,0.487450,0.428994,0.360882,0.235556,0.203309
503.50,0.074967,0.710306,0.484642,0.425988,0.359240,0.234865,0.204080
503.00,0.076641,0.705347,0.480662,0.424749,0.356956,0.234497,0.203815
502.50,0.078662,0.701182,0.478197,0.421759,0.356340,0.233813,0.203645
502.00,0.080042,0.693712,0.474493,0.419697,0.353709,0.233869,0.204045
501.50,0.081705,0.686586,0.470068,0.415687,0.352004,0.233285,0.204167
501.00,0.084237,0.681759,0.467258,0.412951,0.350129,0.233217,0.204709
500.50,0.086123,0.676354,0.464663,0.411245,0.349864,0.232705,0.205588
500.00,0.088771,0.671404,0.462731,0.410788,0.348022,0.233011,0.206143
499.50,0.090652,0.667176,0.459387,0.407568,0.346528,0.232892,0.206090
499.00,0.092475,0.660264,0.455164,0.404328,0.345016,0.232504,0.207146
498.50,0.095315,0.654262,0.452557,0.401830,0.342813,0.232285,0.207776
498.00,0.096821,0.650145,0.450135,0.399637,0.341896,0.232413,0.208327
497.50,0.099809,0.644188,0.447312,0.398888,0.340626,0.232991,0.208826
497.00,0.101624,0.638815,0.444289,0.396279,0.339103,0.232536,0.209134
496.50,0.104503,0.633493,0.441669,0.394037,0.337994,0.232331,0.209503
496.00,0.106520,0.626264,0.437492,0.391578,0.336154,0.232312,0.209993
495.50,0.108952,0.620548,0.434841,0.388023,0.334612,0.232021,0.211404
495.00,0.111402,0.615945,0.430893,0.386397,0.333197,0.232842,0.212103
494.50,0.113221,0.609179,0.429087,0.384431,0.332989,0.232143,0.212804
494.00,0.115324,0.604204,0.425317,0.381904,0.330431,0.231331,0.212339
493.50,0.118374,0.597310,0.422481,0.379837,0.329552,0.232033,0.213796
493.00,0.121371,0.592204,0.419682,0.377185,0.328535,0.232336,0.214739
492.50,0.123440,0.585799,0.416662,0.374604,0.327124,0.232978,0.215605
492.00,0.126226,0.580637,0.413798,0.373536,0.326351,0.233295,0.216586
491.50,0.128312,0.575146,0.410906,0.370970,0.324790,0.233309,0.216689
491.00,0.130872,0.569938,0.407773,0.368740,0.323653,0.232933,0.217657
490.50,0.133990,0.562442,0.404702,0.365888,0.321873,0.233564,0.218708
490.00,0.136499,0.556708,0.401444,0.363749,0.321015,0.233900,0.220112
489.50,0.139749,0.549310,0.398120,0.361950,0.319716,0.233794,0.220770
489.00,0.141861,0.544282,0.395377,0.359566,0.318302,0.233676,0.222025
488.50,0.143949,0.538886,0.392363,0.357854,0.317301,0.234081,0.222276
488.00,0.146637,0.533025,0.389702,0.355594,0.316299,0.234431,0.223117
487.50,0.149250,0.527241,0.387119,0.353601,0.314942,0.234778,0.224512
487.00,0.152470,0.520202,0.383464,0.351048,0.313482,0.235034,0.225597
486.50,0.155020,0.514267,0.380503,0.348526,0.312412,0.235203,0.226214
486.00,0.157243,0.508442,0.377472,0.346889,0.311279,0.235121,0.226909
485.50,0.160036,0.502160,0.374427,0.344943,0.310064,0.235440,0.228338
485.00,0.162554,0.496297,0.371292,0.342203,0.308939,0.235470,0.229107
484.50,0.165121,0.490526,0.368448,0.340353,0.307731,0.235847,0.229869
484.00,0.168148,0.484784,0.365742,0.338813,0.306645,0.236378,0.230951
483.50,0.171106,0.478365,0.362396,0.336226,0.305447,0.236912,0.232042
483.00,0.173124,0.473289,0.359442,0.334513,0.303971,0.236982,0.232810
482.50,0.175445,0.467211,0.356666,0.331788,0.303124,0.237027,0.233503
482.00,0.178891,0.460070,0.353550,0.329075,0.302004,0.238014,0.234700
481.50,0.181607,0.454154,0.350263,0.327567,0.300520,0.237449,0.235531
481.00,0.184422,0.447765,0.346893,0.325060,0.299193,0.237632,0.236420
480.50,0.186649,0.442387,0.344688,0.322594,0.298350,0.237781,0.237816
